AWT,ATAT,Response Time,Bounded Slowdown,Max Bounded Slowdown,WT Variance,WT CV,MWT,Throughput,CPU Utilization (%),Makespan,Average Queue Length,Idle Time,JFI,Gini (WT),Starvation Count,Starvation Rate (%),Preemption Frequency,Task Switching Eff (%),Priority Inversion Potential,Fairness Bias (Corr),JFI First Half,JFI Second Half,Throughput to Gini,NTT,WT P90,WT P95,WT P99,RT P90,RT P95,RT P99,Load Imbalance Factor,Convoy Effect,Avg Response Ratio,Max Response Ratio,Scheduling Overhead (%),Weighted TAT,Avg JFI Per Priority,Min JFI Per Priority,Time-Weighted Queue Depth,Predictability CV,Avg Stretch,Max Stretch,Service Time Mean,Service Time Median,Service Time Std,Service Time CV,Arrival Rate,Inter-Arrival Mean,Inter-Arrival CV,Small Jobs Avg WT,Large Jobs Avg WT,Size Fairness Ratio,Algorithm,Dataset
824818.42,832085.0,824818.42,46412.60224656967,1120413.0,101359192228.08403,0.38598748113864295,1271899.0,0.00013761632019464453,100.0,1453316.0,113.5084757891608,0.0,0.8708970052708612,0.2184270086378527,199,99.5,1.0,99.99862385573604,99,0.20653345027995562,0.8708970052708612,1.0,0.0006300334425346155,46412.60224656967,1245874.6,1254831.25,1259788.93,1245874.6,1254831.25,1259788.93,4.215620769568695e-14,0.0,46412.60224656967,1120413.0,0.0013761632019464454,864175.7995824635,0.8608950861848044,0.8022802802796087,113.50847578916078,3.9821210731712333,46412.60224656967,1120413.0,7266.58,332.0,16275.1413129775,2.2397250581397987,0.00013761632019464453,854.8894472361809,2.0174928361646347,783291.0909090909,743494.4696969697,1.0535264522254502,FCFS,Real SDSC SP2
498018.385,505284.965,498018.385,18478.209091140787,727579.0,126806558084.62991,0.7150320055844338,1299293.0,0.00013761632019464453,100.0,1453316.0,68.53545753297975,0.0,0.6628159643391517,0.3804109225305006,199,99.5,1.0,99.99862385573604,33,-0.9465431093914676,0.6628159643391517,1.0,0.0003617570160163073,18478.209091140787,1085409.5,1196521.9499999993,1279854.9699999997,1085409.5,1196521.9499999993,1279854.9699999997,4.215620769568695e-14,0.0,18478.209091140787,727579.0,0.0013761632019464454,327750.8928322895,0.9703826164292281,0.9108612852667842,68.53545753297975,4.162551735615266,18478.209091140787,727579.0,7266.58,332.0,16275.1413129775,2.2397250581397987,0.00013761632019464453,854.8894472361809,2.0174928361646347,440101.57575757575,597766.1666666666,0.7362437024693476,Priority,Real SDSC SP2
300966.755,308233.335,119417.08,6621.942621700294,158636.0,114524154655.95473,1.12442377964364,1323199.0,0.00013761632019464453,100.0,1453316.0,41.41793732402313,0.0,0.44286838568192116,0.5178701693314931,200,100.0,2.795,99.99615377179097,1436,-0.2747433781063745,0.44286838568192116,1.0,0.0002657351752318353,6621.942621700294,827906.5999999999,1182779.6499999994,1303886.54,192645.1,196315.45,203444.69,1468.0639171303696,3086747.3833333333,6621.942621700294,158636.0,0.0038463761494403146,257720.96311760612,0.5482194422208468,0.451342825196036,16.433739117989482,4.008519968143963,6621.942621700294,158636.0,7266.58,332.0,16275.1413129775,2.2397250581397987,0.00013761632019464453,854.8894472361809,2.0174928361646347,114053.42424242424,657157.4848484849,0.17355569535774298,Round Robin,Real SDSC SP2
105110.145,112376.725,105110.145,162.06082810064427,14799.0,64172755123.79294,2.410075830515756,1323199.0,0.00013761632019464453,100.0,1453316.0,14.464871370025515,0.0,0.1475051745935439,0.8525645709555438,45,22.5,1.0,99.99862385573604,67,-0.22877704322958434,0.1475051745935439,1.0,0.00016141454252597648,162.06082810064427,413950.0999999998,677324.0999999983,1133870.4099999988,413950.0999999998,677324.0999999983,1133870.4099999988,4.215620769568695e-14,0.0,162.06082810064427,14799.0,0.0013761632019464454,80089.94711203896,0.2701011584473987,0.0959397857066456,14.464871370025515,6.968593317950852,162.06082810064427,14799.0,7266.58,332.0,16275.1413129775,2.2397250581397987,0.00013761632019464453,854.8894472361809,2.0174928361646347,3056.5151515151515,311421.63636363635,0.009814716752519288,SJF,Real SDSC SP2
504219.62,511486.2,504219.62,18539.799498117525,727579.0,129322668380.79959,0.7132102691901998,1299293.0,0.00013761632019464453,100.0,1453316.0,69.38884867434199,0.0,0.6639552753248933,0.380978525488556,199,99.5,1.0,99.99862385573604,33,-0.9496163865572417,0.6639552753248933,1.0,0.00036121805033018404,18539.799498117525,1072112.0,1196521.9499999993,1279854.9699999997,1072112.0,1196521.9499999993,1279854.9699999997,4.215620769568695e-14,0.0,18539.799498117525,727579.0,0.0013761632019464454,331645.3152400835,0.9723456588083043,0.9097443021834114,69.38884867434199,4.148617564406004,18539.799498117525,727579.0,7266.58,332.0,16275.1413129775,2.2397250581397987,0.00013761632019464453,854.8894472361809,2.0174928361646347,451291.3484848485,599817.2878787878,0.7523813627993434,Priority (Aging),Real SDSC SP2
253435.575,255915.52,253435.575,23642.607541887435,360252.0,12492618514.86872,0.44102089059552224,360348.0,0.0004032347491577434,100.0,495989.0,102.19403051277348,0.0,0.8378529012289679,0.2300699592983345,199,99.5,1.0,99.99596781510013,3,0.09294461499478468,0.8378529012289679,1.0,0.0017526614530098824,23642.607541887435,347520.7,349452.69999999995,355975.18999999994,347520.7,349452.69999999995,355975.18999999994,3.678388539340399e-14,0.0,23642.607541887435,360252.0,0.0040323474915774345,257203.32900432902,0.8282480132776591,0.7881149194792193,102.19403051277347,3.386586083501634,23642.607541887435,360252.0,2479.945,64.5,7933.523508395645,3.199072361844978,0.0004032347491577434,737.7185929648241,2.0533136670293852,215967.37878787878,271309.9696969697,0.7960171129321052,FCFS,Real SDSC BLUE
321433.6,323913.545,321433.6,26073.273879183784,417420.0,13462819668.05025,0.3609746815435492,478804.0,0.0004032347491577434,100.0,495989.0,129.6131970668704,0.0,0.8852289925459729,0.19407065922790898,199,99.5,1.0,99.99596781510013,0,-0.6812975822355433,0.8852289925459729,1.0,0.0020777728625335392,26073.273879183784,476792.5,476842.0,476884.87,476792.5,476842.0,476884.87,3.678388539340399e-14,0.0,26073.273879183784,417420.0,0.0040323474915774345,315828.23484848486,0.9281237166722442,0.8689532985077565,129.61319706687044,3.1576776949651624,26073.273879183784,417420.0,2479.945,64.5,7933.523508395645,3.199072361844978,0.0004032347491577434,737.7185929648241,2.0533136670293852,367092.51515151514,277238.5909090909,1.3241032352234405,Priority,Real SDSC BLUE
51758.695,54238.64,23307.15,2343.861536934868,37208.0,6587198305.951734,1.5680757952478332,442411.0,0.0004032347491577434,100.0,495989.0,20.87090439505715,0.0,0.2901437536284763,0.5694782823446379,189,94.5,2.84,99.9885494444263,5,0.2659419546244182,0.2901437536284763,1.0,0.0007080774836532099,2343.861536934868,124627.2,210916.7999999996,424023.42999999993,35807.4,35998.45,36327.54,641.0539967406872,360301.5333333333,2343.861536934868,37208.0,0.011451866876079915,56699.75865800866,0.5576911515110426,0.3261386281278339,9.3982527838319,3.3996139949799575,2343.861536934868,37208.0,2479.945,64.5,7933.523508395645,3.199072361844978,0.0004032347491577434,737.7185929648241,2.0533136670293852,21949.89393939394,109199.51515151515,0.20100724722942492,Round Robin,Real SDSC BLUE
27700.79,30180.735,27700.79,328.50674873904063,5346.0,3608274944.4682417,2.1684911617856435,432085.0,0.0004032347491577434,100.0,495989.0,11.169921107121327,0.0,0.1760922338984014,0.7376886074368276,87,43.5,1.0,99.99596781510013,3,0.15443468475614783,0.1760922338984014,1.0,0.0005466191901198293,328.50674873904063,42726.7,119043.69999999956,348510.7699999999,42726.7,119043.69999999956,348510.7699999999,3.678388539340399e-14,0.0,328.50674873904063,5346.0,0.0040323474915774345,31352.035714285714,0.33804492122950064,0.18184068393971167,11.169921107121327,1.9200461162635134,328.50674873904063,5346.0,2479.945,64.5,7933.523508395645,3.199072361844978,0.0004032347491577434,737.7185929648241,2.0533136670293852,19457.515151515152,54339.51515151515,0.3580730357505337,SJF,Real SDSC BLUE
300301.01,302780.955,300301.01,25465.05915867353,400978.0,9263686124.44211,0.32050523167550315,403741.0,0.0004032347491577434,100.0,495989.0,121.091802439167,0.0,0.9072681368731442,0.1582957559816399,199,99.5,1.0,99.99596781510013,0,-0.5289931765629317,0.9072681368731442,1.0,0.002547350348448464,25465.05915867353,396066.7,401061.45,402292.44,396066.7,401061.45,402292.44,3.678388539340399e-14,0.0,25465.05915867353,400978.0,0.0040323474915774345,297644.2683982684,0.9316518421333946,0.8682818811491785,121.091802439167,3.231938710738462,25465.05915867353,400978.0,2479.945,64.5,7933.523508395645,3.199072361844978,0.0004032347491577434,737.7185929648241,2.0533136670293852,317350.2727272727,276703.3333333333,1.1468971801108505,Priority (Aging),Real SDSC BLUE
727278.675,734431.02,727278.675,1342.1191930737912,13826.883720930233,149173800558.09988,0.5310622409430737,1255448.0,0.00013981428468565205,100.0,1430469.0,101.68394771225381,0.0,0.7808736138932415,0.30049849636385945,196,98.0,1.0,99.9986018767009,0,-0.1137001308390878,0.7808736138932415,1.0,0.0004652744901470573,1342.1191930737912,1191519.5,1192713.7,1239040.6199999999,1191519.5,1192713.7,1239040.6199999999,3.362902011246897e-14,0.0,1342.1191930737912,13826.883720930233,0.0013981428468565205,731026.148409894,0.888630054055904,0.7772634552152775,101.68394771225381,1.8480151784867664,1342.1191930737912,13826.883720930233,7152.345,6215.0,8152.765222292625,1.1398730377649045,0.00013981428468565205,837.8592964824121,1.997553226097475,881733.303030303,650258.2878787878,1.3559739559900288,FCFS,Real ANL Intrepid
733851.04,741003.385,733851.04,1382.6940767532956,13820.488372093023,154047772058.87277,0.5348349713129917,1352556.0,0.00013981428468565205,100.0,1430469.0,102.60285822342183,0.0,0.7784414051174958,0.30317513953512965,196,98.0,1.0,99.9986018767009,0,-0.17337323345837805,0.7784414051174958,1.0,0.00046116672000228907,1382.6940767532956,1191133.8,1205847.65,1300723.7899999996,1191133.8,1205847.65,1300723.7899999996,3.362902011246897e-14,0.0,1382.6940767532956,13820.488372093023,0.0013981428468565205,735691.1019687026,0.8886731021983247,0.7773463322737975,102.60285822342183,1.8567590513838088,1382.6940767532956,13820.488372093023,7152.345,6215.0,8152.765222292625,1.1398730377649045,0.00013981428468565205,837.8592964824121,1.997553226097475,902039.2878787878,650125.3333333334,1.3874852149720687,Priority,Real ANL Intrepid
665294.88,672447.225,244314.1,496.16961229203184,4771.186046511628,144648010213.49307,0.5716655886921188,1350658.0,0.00013981428468565205,100.0,1430469.0,93.01772775222672,0.0,0.7546215641797743,0.3233912314190664,200,100.0,2.775,99.99612030412621,0,0.09266191283355849,0.7546215641797743,1.0,0.00043233789633731213,496.16961229203184,1092739.5,1143226.3499999999,1330055.5499999998,419180.3,424391.7,445256.74999999994,3429.5601836474243,6439793.805555556,496.16961229203184,4771.186046511628,0.0038798464000268443,675298.7380111055,0.8788917178328097,0.757814010693396,34.15860113011886,1.6484042085114377,496.16961229203184,4771.186046511628,7152.345,6215.0,8152.765222292625,1.1398730377649045,0.00013981428468565205,837.8592964824121,1.997553226097475,296658.45454545453,1102705.8636363635,0.26902772926877516,Round Robin,Real ANL Intrepid
274498.025,281650.37,274498.025,25.383259170616107,80.05752172744377,124964979912.49686,1.2878193248978158,1354713.0,0.00013981428468565205,100.0,1430469.0,38.37874501299923,0.0,0.37733197473446534,0.6599740795038507,106,53.0,1.0,99.9986018767009,0,0.09354057913992087,0.37733197473446534,1.0,0.0002118481452949794,25.383259170616107,842012.6,956486.8499999994,1223358.9499999997,842012.6,956486.8499999994,1223358.9499999997,3.362902011246897e-14,0.0,25.383259170616107,80.05752172744377,0.0013981428468565205,284329.99040888436,0.5457418321395018,0.3849628017332501,38.37874501299923,0.9073092390434181,25.383259170616107,80.05752172744377,7152.345,6215.0,8152.765222292625,1.1398730377649045,0.00013981428468565205,837.8592964824121,1.997553226097475,1566.4848484848485,722331.0151515151,0.0021686523430760685,SJF,Real ANL Intrepid
733851.04,741003.385,733851.04,1382.6940767532956,13820.488372093023,154047772058.87277,0.5348349713129917,1352556.0,0.00013981428468565205,100.0,1430469.0,102.60285822342183,0.0,0.7784414051174958,0.30317513953512965,196,98.0,1.0,99.9986018767009,0,-0.17337323345837805,0.7784414051174958,1.0,0.00046116672000228907,1382.6940767532956,1191133.8,1205847.65,1300723.7899999996,1191133.8,1205847.65,1300723.7899999996,3.362902011246897e-14,0.0,1382.6940767532956,13820.488372093023,0.0013981428468565205,735691.1019687026,0.8886731021983247,0.7773463322737975,102.60285822342183,1.8567590513838088,1382.6940767532956,13820.488372093023,7152.345,6215.0,8152.765222292625,1.1398730377649045,0.00013981428468565205,837.8592964824121,1.997553226097475,902039.2878787878,650125.3333333334,1.3874852149720687,Priority (Aging),Real ANL Intrepid
1064958.605,1076720.085,1064958.605,5179.912026138069,68615.0625,746318569215.1848,0.8112027171662602,2294833.0,8.499881426654098e-05,99.97118540196365,2352974.0,90.52021866794958,678.0,0.6043173887893815,0.45249843483353047,189,94.5,1.0,99.99914977409497,0,0.0,0.6043173887893815,1.0,0.00018784333319917708,5179.912026138069,2205415.9,2260045.7,2294427.71,2205415.9,2260045.7,2294427.71,0.08644379410907418,0.0,5179.912026138069,68615.0625,0.0008499881426654098,1076720.0850000002,0.6043173887893815,0.6043173887893815,90.52021866794958,2.3961789844893695,5179.912026138069,68615.0625,11761.48,3945.5,17207.71964370298,1.4630573400373916,8.499881426654098e-05,219.58291457286433,2.038068467318331,1202360.0909090908,1164872.9696969697,1.032181295460803,FCFS,Real CTC SP2
1064958.605,1076720.085,1064958.605,5179.912026138069,68615.0625,746318569215.1848,0.8112027171662602,2294833.0,8.499881426654098e-05,99.97118540196365,2352974.0,90.52021866794958,678.0,0.6043173887893815,0.45249843483353047,189,94.5,1.0,99.99914977409497,0,0.0,0.6043173887893815,1.0,0.00018784333319917708,5179.912026138069,2205415.9,2260045.7,2294427.71,2205415.9,2260045.7,2294427.71,0.08644379410907418,0.0,5179.912026138069,68615.0625,0.0008499881426654098,1076720.0850000002,0.6043173887893815,0.6043173887893815,90.52021866794958,2.3961789844893695,5179.912026138069,68615.0625,11761.48,3945.5,17207.71964370298,1.4630573400373916,8.499881426654098e-05,219.58291457286433,2.038068467318331,1202360.0909090908,1164872.9696969697,1.032181295460803,Priority,Real CTC SP2
813371.85,825133.33,337661.995,1592.3385604603782,18469.71875,454818397878.5803,0.8291438316665346,2268767.0,8.499881426654098e-05,99.97118540196365,2352974.0,69.13564280778283,678.0,0.5938093841611035,0.44096931120741395,193,96.5,2.685,99.99771717614944,0,0.0,0.5938093841611035,1.0,0.0001927544890455223,1592.3385604603782,2106981.9,2221057.4499999997,2263732.03,595244.9,613020.7,637952.47,1930.585320760412,7907395.777777778,1592.3385604603782,18469.71875,0.0022822181630566254,825133.3300000001,0.5938093841611035,0.5938093841611035,28.700869197874688,2.114402879692927,1592.3385604603782,18469.71875,11761.48,3945.5,17207.71964370298,1.4630573400373916,8.499881426654098e-05,219.58291457286433,2.038068467318331,366559.63636363635,1575660.378787879,0.23263873439885738,Round Robin,Real CTC SP2
352720.01,364481.49,352720.01,23.61776018807228,90.08888888888889,300123616443.12555,1.553173554684885,2268925.0,8.499881426654098e-05,99.97118540196365,2352974.0,29.98078261808248,678.0,0.294092878338841,0.7172745239205454,114,56.99999999999999,1.0,99.99914977409497,0,0.0,0.294092878338841,1.0,0.00011850248605226714,23.61776018807228,1226918.9999999998,1710703.999999999,2146858.5199999996,1226918.9999999998,1710703.999999999,2146858.5199999996,0.08644379410907418,0.0,23.61776018807228,90.08888888888889,0.0008499881426654098,364481.49,0.294092878338841,0.294092878338841,29.98078261808248,0.6724911985453936,23.61776018807228,90.08888888888889,11761.48,3945.5,17207.71964370298,1.4630573400373916,8.499881426654098e-05,219.58291457286433,2.038068467318331,1806.6818181818182,954638.5606060605,0.001892529688969227,SJF,Real CTC SP2
1064958.605,1076720.085,1064958.605,5179.912026138069,68615.0625,746318569215.1848,0.8112027171662602,2294833.0,8.499881426654098e-05,99.97118540196365,2352974.0,90.52021866794958,678.0,0.6043173887893815,0.45249843483353047,189,94.5,1.0,99.99914977409497,0,0.0,0.6043173887893815,1.0,0.00018784333319917708,5179.912026138069,2205415.9,2260045.7,2294427.71,2205415.9,2260045.7,2294427.71,0.08644379410907418,0.0,5179.912026138069,68615.0625,0.0008499881426654098,1076720.0850000002,0.6043173887893815,0.6043173887893815,90.52021866794958,2.3961789844893695,5179.912026138069,68615.0625,11761.48,3945.5,17207.71964370298,1.4630573400373916,8.499881426654098e-05,219.58291457286433,2.038068467318331,1202360.0909090908,1164872.9696969697,1.032181295460803,Priority (Aging),Real CTC SP2
1963053.53,1978520.845,1963053.53,239865.4229949425,2204592.0,279347876670.12976,0.26924059701226916,2671816.0,6.465246230519001e-05,100.0,3093463.0,126.91624435139519,0.0,0.9327244102848251,0.13397570954165472,197,98.5,1.0,99.99935347955686,108,-0.2321770062423922,0.9327244102848251,1.0,0.000482568538180339,239865.4229949425,2502397.5999999996,2586800.95,2615890.6199999996,2502397.5999999996,2586800.95,2615890.6199999996,4.0194366942304644e-14,0.0,239865.4229949425,2204592.0,0.0006465246230519001,1939188.100869565,0.9430366462051607,0.7623363094360526,126.91624435139518,2.7821820929103938,239865.4229949425,2204592.0,15467.315,3668.5,37811.388833303805,2.4445993912520567,6.465246230519001e-05,1961.6030150753768,3.618017948257982,2242439.9242424243,1806922.2272727273,1.2410273615522702,FCFS,Real HPC2N
1082137.65,1097604.965,1082137.65,79272.75065115246,667626.0,950910001530.0076,0.9011294854013865,2953063.0,6.465246230519001e-05,100.0,3093463.0,69.96286362565189,0.0,0.5531052447138629,0.4582758505814856,192,96.0,1.0,99.99935347955686,0,-0.8149735365286728,0.5531052447138629,1.0,0.000141077611275295,79272.75065115246,2714233.4,2788315.05,2951681.59,2714233.4,2788315.05,2951681.59,4.0194366942304644e-14,0.0,79272.75065115246,667626.0,0.0006465246230519001,840322.1565217391,0.9593516500711186,0.8277572151684076,69.9628636256519,2.5678456646479235,79272.75065115246,667626.0,15467.315,3668.5,37811.388833303805,2.4445993912520567,6.465246230519001e-05,1961.6030150753768,3.618017948257982,1487129.8181818181,870878.8939393939,1.7076195422015936,Priority,Real HPC2N
755377.145,770844.46,372214.945,49930.75159356095,515089.0,374833380276.587,0.8105042364581521,2847425.0,6.465246230519001e-05,100.0,3093463.0,48.83699239331455,0.0,0.6047292737726929,0.40718867000536535,198,99.0,2.7,99.998254413989,1306,0.05613324527962961,0.6047292737726929,1.0,0.0001587776553417808,49930.75159356095,1661664.1,1903501.7499999988,2846774.54,612404.6,629740.95,635294.3799999999,1688.7102065798717,8393527.216666667,49930.75159356095,515089.0,0.0017456164822401302,782457.2307246376,0.8436324772242283,0.5966266571758095,24.064612701040872,2.773224922603909,49930.75159356095,515089.0,15467.315,3668.5,37811.388833303805,2.4445993912520567,6.465246230519001e-05,1961.6030150753768,3.618017948257982,479318.8181818182,1449750.3333333333,0.3306216299186813,Round Robin,Real HPC2N
267356.015,282823.33,267356.015,343.76983435795563,4106.0,260658179232.7887,1.9096145686596504,2847430.0,6.465246230519001e-05,100.0,3093463.0,17.285224681853315,0.0,0.21605763403157308,0.780042693915078,86,43.0,1.0,99.99935347955686,37,0.10256008477655744,0.21605763403157308,1.0,8.288323550688704e-05,343.76983435795563,908374.3999999999,1394429.0999999999,2369312.8299999977,908374.3999999999,1394429.0999999999,2369312.8299999977,4.0194366942304644e-14,0.0,343.76983435795563,4106.0,0.0006465246230519001,300272.35942028987,0.5260649717193495,0.28380369088970614,17.285224681853315,2.70335436060001,343.76983435795563,4106.0,15467.315,3668.5,37811.388833303805,2.4445993912520567,6.465246230519001e-05,1961.6030150753768,3.618017948257982,3607.787878787879,766521.3484848485,0.004706702410727693,SJF,Real HPC2N
